# Core Dependencies
typer[all]==0.9.0      # CLI framework
rich==13.7.0           # Beautiful terminal output
click==8.1.7           # CLI support for typer

# AI Integration
anthropic>=0.7.0       # Claude API
# openai>=1.0.0        # OpenAI API (optional)

# Future: Integrations
# requests>=2.31.0     # HTTP client (GitHub, Slack APIs)
# PyGithub>=2.1.1      # GitHub API client
# slack-sdk>=3.23.0    # Slack API client

# Future: Database at Scale
# psycopg2-binary>=2.9.0  # PostgreSQL adapter
# sqlalchemy>=2.0.0       # ORM

# Future: Encryption
# cryptography>=41.0.0    # Encryption support

# Development Dependencies
pytest>=7.4.0          # Testing framework
pytest-cov>=4.1.0      # Coverage reports
black>=23.10.0         # Code formatter
ruff>=0.1.0            # Linter
mypy>=1.5.0            # Type checker
